0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
IDENTIFICATION,,,,,,,,,,,,,,,,,,,
"STATE
DISTRICT
TEHSIL/TALUK
CITY/TOWN/VILLAGE
TYPE OF PSU (URBAN = 1, RURAL = 2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
PSU NUMBER . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
STRUCTURE NUMBER . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
HOUSEHOLD NUMBER . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
NAME OF HOUSEHOLD HEAD
ADDRESS OF HOUSEHOLD
IS HOUSEHOLD SELECTED FOR THE STATE MODULE? (YES = 1, NO = 2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
IS HOUSEHOLD SELECTED FOR DRIED BLOOD SPOT (DBS) COLLECTION? (YES = 1, NO = 2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .",,,,,,,,,,,,,,,,,,,
INTERVIEWER VISITS,,,,,,,,,,,,,,,,,,,
,1,2,,3,FINAL VISIT,,,,,,,,,,,,,,
"DATE
INTERVIEWER'S
NAME
RESULT CODE*",,,,,"DAY
MONTH
YEAR
INT. NO.
RESULT CODE*",,,,,,,,,,,,,,
"NEXT VISIT: DATE
TIME",,,,,"TOTAL NUMBER
OF VISITS",,,,,,,,,,,,,,
"SUPERVISOR'S
NAME",,,,,"SUPERV
NUMBER",,,,,,,,,,,,,,
"*RESULT CODES:
1 COMPLETED
2 NO HOUSEHOLD MEMBER AT HOME OR NO COMPETENT RESPONDENT
AT HOME AT TIME OF VISIT
3 ENTIRE HOUSEHOLD ABSENT FOR EXTENDED PERIOD OF TIME
4 POSTPONED
5 REFUSED
6 DWELLING VACANT OR ADDRESS NOT A DWELLING
7 DWELLING DESTROYED
8 DWELLING NOT FOUND
9 OTHER
(SPECIFY)",,,,,"TOTAL PERSONS
IN HOUSEHOLD
TOTAL ELIGIBLE
WOMEN AGE 15-49
TOTAL ELIGIBLE
MEN AGE 15-54
LINE NO. OF
RESPONDENT
TO HOUSEHOLD
QUESTIONNAIRE",,,,,,,,,,,,,,
"**LANGUAGE CODES:
01 ASSAMESE 08 MALAYALAM 15 TAMIL
02 BENGALI 09 MANIPURI 16 TELUGU
03 GUJARATI 10 MARATHI 17 URDU
04 HINDI 11 NEPALI 18 ENGLISH
05 KANNADA 12 ORIYA 19 GARO
06 KASHMIRI 13 PUNJABI 20 KHASI
07 KONKANI 14 SINDHI 96 OTHER
SPECIFY",,,"**LANGUAGE OF HINDI 0 4
QUESTIONNAIRE
**RESPONDENT'S
MOTHER TONGUE
**LANGUAGE OF
INTERVIEW
TRANSLATOR USED? (YES = 1, NO = 2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"नमस्ते। मेरा नाम _________ है। म� (NAME OF ORGANIZATION) के साथ काम कर रहा/ रही �ँ। हम पूरे भारत म� स्वास्थ्य पर एक सव�क्षण कर रहे ह�। जो जानकारी
हम प�रवार कल्याण और स्वास्थ्य के बारे म� घर� और �ि�य� से इक�ी कर�गे वो सरकार को स्वास्थ्य सेवाएं बनाने म� मदद करेगी। आपका प�रवार इस सव�क्षण के िलए चुना
गया है। म� आपसे आपके प�रवार के बारे म� कुछ सवाल पूछना चा�ँगा/ चा�ँगी। इन सवाल� म� लगभग 25-35 िमनट लग�गे। आपके सारे जवाब गु� रखे जाय�गे और हमारे
सव�क्षण के सदस्य� के अलावा �कसी को भी नह� बताये जाय�गे। आपका इस सव�क्षण म� भाग लेना स्वैिच्छक ह�। अगर आप मेरे �कसी सवाल का जवाब नह� देना चाहते, तो मुझे
बता दीिजये और म� अगले सवाल पर चला जाऊँगा/ जाऊँगी या आप �कसी भी समय यह बातचीत रोक सकते ह�।
क्या आप मुझसे कुछ सवाल पूछना चाहती / चाहते है?
ANSWER ANY QUESTIONS AND ADDRESS RESPONDENT'S CONCERNS.
य�द आपको इस सव�क्षण के बारे म� और जानकारी चािहए तो आप इस काडर् पर �दए गए नाम वाले �ि� को संपकर् कर�।
GIVE CARD WITH CONTACT INFORMATION.
क्या आप इस सव�क्षण म� भाग लेने के िलए सहमत ह�?
Namaste. My name is _______. I am working with (NAME OF ORGANIZATION). We are conducting a survey about health all over India.
The information on family welfare and health that we collect from households and individuals will help the government to plan health
services. Your household was selected for the survey. I would like to ask you some questions about your household. The questions usually
take about 25-35 minutes. All of the answers you give will be confidential and will not be shared with anyone other than members of our
survey team. Your participation in the survey is voluntary. If I ask you any question you don't want to answer, just let me know and I will go
on to the next question or you can stop the interview at any time.
If you have any questions about this survey you may ask me.
ANSWER ANY QUESTIONS AND ADDRESS RESPONDENT'S CONCERNS.
If you have any further questions about this survey you may contact the persons listed on this card.
GIVE CARD WITH CONTACT INFORMATION.
Do you agree to participate in this survey?",,,,,,,,,,,,,,,,,,,
"SIGNATURE OF INTERVIEWER DATE
RESPONDENT AGREES RESPONDENT DOES NOT AGREE
TO BE INTERVIEWED . . . 1 TO BE INTERVIEWED . . . 2 END
BEGIN INTERVIEW
RECORD TIME HOURS . . . . . . .
MINUTES. . . . . . .",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"HOUSEHOLD SCHEDULE
अब हम उन लोग� के बारे म� कुछ जानकारी चाह�गे जो सामान्यत: आप के घर म� रहते ह� या जो अभी आपके साथ रह रहे ह�।
Now we would like some information about the people who usually live in your household or who are staying with you now.",,,,,,,,,,,,,,,,,,,
