0,1,2,3,4,5,6,7,8,9,10
IDENTIFICATION,,,,,,,,,,
"STATE
DISTRICT
TEHSIL/TALUK
CITY/TOWN/VILLAGE
TYPE OF PSU (URBAN = 1, RURAL = 2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
PSU NUMBER. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
STRUCTURE NUMBER . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
HOUSEHOLD NUMBER . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
NAME OF HOUSEHOLD HEAD
ADDRESS OF HOUSEHOLD
IS HOUSEHOLD SELECTED FOR THE STATE MODULE? (YES = 1, NO = 2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
IS HOUSEHOLD SELECTED FOR DRIED BLOOD SPOT (DBS) COLLECTION? (YES = 1, NO = 2) . . . . . . . . . . . . . . . . . . . . . . . . .",,,,,,,,,,
HEALTH INVESTIGATOR VISITS,,,,,,,,,,
,1,2,,3,FINAL VISIT,,,,,
DATE,,,,,"DAY
MONTH
YEAR",,,,,
"NEXT VISIT: DATE
TIME",,,,,"TOTAL NUMBER
OF VISITS",,,,,
"*LANGUAGE OF HINDI 0 4
QUESTIONNAIRE: . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
*LANGUAGE 01 ASSAMESE 06 KASHMIRI 11 NEPALI 16 TELUGU 96 OTHER
CODES: 02 BENGALI 07 KONKANI 12 ORIYA 17 URDU
03 GUJARATI 08 MALAYALAM 13 PUNJABI 18 ENGLISH SPECIFY
04 HINDI 09 MANIPURI 14 SINDHI 19 GARO
05 KANNADA 10 MARATHI 15 TAMIL 20 KHASI",,,,,,0 4,,,,
"TOTAL NUMBER OF ELIGIBLE WOMEN AGE 15+ . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
TOTAL NUMBER OF ELIGIBLE CHILDREN . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
TOTAL NUMBER OF ELIGIBLE MEN AGE 15+. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .",,,,,,,,,,
"SUPERVISOR
NAME
DATE",,,"HEALTH INVESTIGATOR
NAME
DATE",,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
201,"FROM THE LIST OF ELIGIBLE CHILDREN, RECORD THE NAME AND LINE NUMBER IN THE SAME ORDER THEY APPEAR IN THE
HOUSEHOLD SCHEDULE.
IF MORE THAN SIX CHILDREN, USE ADDITIONAL QUESTIONNAIRE(S).",,,,,,,,,
,,CHILD 1,CHILD 2,CHILD 3,,,,,,
202,"NAME
LINE
NUMBER","NAME
LINE
NUMBER . . . . . . . .","NAME
LINE
NUMBER . . . . .","NAME
LINE
NUMBER . . . . .",,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
203,(NAME) के जन् म क� तारीख क् या ह?ै,"DAY . . . . . . . . . .
MONTH. . . . . . . . . .
YEAR","DAY . . . . . . . .
MONTH . . . . .
YEAR","DAY . . . . . . . .
MONTH . . . . .
YEAR",,,,,,
204,"CHECK 203:
CHILD BORN IN JANUARY
2014 OR LATER?","YES . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . 2
(GO TO 203 FOR NEXT
CHILD OR, IF NO
MORE CHILDREN,
GO TO 301)","YES. . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . 2
(GO TO 203 FOR NEXT
CHILD OR, IF NO
MORE CHILDREN,
GO TO 301)","YES. . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . 2
(GO TO 203 FOR NEXT
CHILD OR, IF NO
MORE CHILDREN,
GO TO 301)",,,,,,
205,WEIGHT IN KILOGRAMS,".
KG.
NOT PRESENT . . . . . . . 9994
(GO TO 203 FOR NEXT
CHILD OR, IF NO
MORE CHILDREN,
GO TO 301)
REFUSED. . . . . . . . . . . . 9995
OTHER . . . . . . . . . . . . 9996",".
KG.
NOT PRESENT. . . . . 9994
(GO TO 203 FOR NEXT
CHILD OR, IF NO
MORE CHILDREN,
GO TO 301)
REFUSED. . . . . . . . . 9995
OTHER . . . . . . . . . 9996",".
KG.
NOT PRESENT. . . . . 9994
(GO TO 203 FOR NEXT
CHILD OR, IF NO
MORE CHILDREN,
GO TO 301)
REFUSED. . . . . . . . . 9995
OTHER . . . . . . . . . 9996",,,,,,
206,HEIGHT IN CENTIMETRES,".
CM.
REFUSED. . . . . . . . . . . . 9995
OTHER. . . . . . . . . . . . . . 9996",".
CM.
REFUSED. . . . . . . . . 9995
OTHER . . . . . . . . . 9996",".
CM.
REFUSED. . . . . . . . . 9995
OTHER . . . . . . . . . 9996",,,,,,
207,"MEASURED LYING DOWN OR
STANDING UP?","LYING DOWN . . . . . . . . . 1
STANDING UP . . . . . . . . . 2
NOT MEASURED . . . . . . . 3","LYING DOWN . . . . . . . 1
STANDING UP . . . . . . . 2
NOT MEASURED . . . . . 3","LYING DOWN . . . . . . . 1
STANDING UP . . . . . . . 2
NOT MEASURED . . . . . 3",,,,,,
208,"CHECK 203:
IS CHILD AGE 0-5 MONTHS, I.E.,
WAS CHILD BORN IN MONTH OF
INTERVIEW OR FIVE PREVIOUS
MONTHS?","0-5 MONTHS . . . . . . . . . . . 1
(GO TO 203 FOR NEXT
CHILD OR, IF NO
MORE CHILDREN,
GO TO 301)
OLDER . . . . . . . . . . . . . . . . 2","0-5 MONTHS . . . . . . . 1
(GO TO 203 FOR NEXT
CHILD OR, IF NO
MORE CHILDREN,
GO TO 301)
OLDER . . . . . . . . . . . 2","0-5 MONTHS . . . . . . . 1
(GO TO 203 FOR NEXT
CHILD OR, IF NO
MORE CHILDREN,
GO TO 301)
OLDER . . . . . . . . . . . 2",,,,,,
209,"NAME OF PARENT/OTHER
ADULT RESPONSIBLE FOR
THE CHILD",NAME,NAME,NAME,,,,,,
